-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zhang/self_project/arm_study_ws/build/rebot_moveit_configuration
-- Install configuration: ""
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/ament_index/resource_index/package_run_dependencies/rebot_moveit_configuration
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/ament_index/resource_index/parent_prefix_path/rebot_moveit_configuration
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/environment/ament_prefix_path.sh
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/environment/ament_prefix_path.dsv
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/environment/path.sh
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/environment/path.dsv
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/local_setup.bash
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/local_setup.sh
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/local_setup.zsh
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/local_setup.dsv
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/package.dsv
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/ament_index/resource_index/packages/rebot_moveit_configuration
-- Installing: /home/zhang/self_project/arm_study_ws/install/rebot_moveit_configuration/share/rebot_moveit_configuration/cmake/rebot_moveit_configurationConfig.cmake
